ClearML Task: created new task id=4f27cf5cf86e46909b53eaa1065f7add
ClearML results page: https://app.clear.ml/projects/58e64e7871634c4dae89f1568e7125a6/experiments/4f27cf5cf86e46909b53eaa1065f7add/output/log
Training set: 14 records
Validation set: 4 records
Test set: 5 records
--------------------------------------------------------------
created Train dataset with 20232 intervals
Using bsqi scores to filter Train dataset with threshold of 0.925
bsqi filtered Train from 20232 to 17904
--------------------------------------------------------------
GAN Train dataloader size is: 8218
--------------------------------------------------------------
created Validation dataset with 5754 intervals
Using bsqi scores to filter Validation dataset with threshold of 0.925
bsqi filtered Validation from 5754 to 5559
--------------------------------------------------------------
GAN Validation dataloader size is: 2127
--------------------------------------------------------------
created Test dataset with 7115 intervals
Using bsqi scores to filter Test dataset with threshold of 0.925
bsqi filtered Test from 7115 to 6902
--------------------------------------------------------------
GAN Test dataloader size is: 1051
  0%|          | 0/3000 [00:00<?, ?it/s]
 91%|█████████ | 2726/3000 [3:37:27<22:24,  4.91s/it]
 91%|█████████ | 2727/3000 [3:37:32<22:08,  4.87s/it]
 91%|█████████ | 2728/3000 [3:37:36<21:19,  4.71s/it]
 91%|█████████ | 2729/3000 [3:37:41<21:32,  4.77s/it]
 91%|█████████ | 2730/3000 [3:37:46<21:24,  4.76s/it]
 91%|█████████ | 2731/3000 [3:37:51<21:21,  4.76s/it]
 91%|█████████ | 2732/3000 [3:37:56<21:21,  4.78s/it]
 91%|█████████ | 2733/3000 [3:38:00<21:10,  4.76s/it]
 91%|█████████ | 2734/3000 [3:38:05<21:13,  4.79s/it]
 91%|█████████ | 2735/3000 [3:38:10<21:26,  4.86s/it]
 91%|█████████ | 2736/3000 [3:38:15<21:34,  4.90s/it]
 91%|█████████ | 2737/3000 [3:38:20<21:28,  4.90s/it]
 91%|█████████▏| 2738/3000 [3:38:25<20:57,  4.80s/it]
 91%|█████████▏| 2739/3000 [3:38:30<21:01,  4.83s/it]
 91%|█████████▏| 2740/3000 [3:38:35<21:09,  4.88s/it]
 91%|█████████▏| 2741/3000 [3:38:39<20:36,  4.77s/it]
 91%|█████████▏| 2742/3000 [3:38:44<20:13,  4.70s/it]
 91%|█████████▏| 2743/3000 [3:38:48<20:21,  4.75s/it]
 91%|█████████▏| 2744/3000 [3:38:53<20:26,  4.79s/it]
 92%|█████████▏| 2745/3000 [3:38:58<19:57,  4.70s/it]
 92%|█████████▏| 2746/3000 [3:39:03<20:09,  4.76s/it]
 92%|█████████▏| 2747/3000 [3:39:07<19:43,  4.68s/it]
 92%|█████████▏| 2748/3000 [3:39:12<19:41,  4.69s/it]
 92%|█████████▏| 2749/3000 [3:39:17<19:46,  4.73s/it]
 92%|█████████▏| 2750/3000 [3:39:21<19:20,  4.64s/it]
 92%|█████████▏| 2751/3000 [3:39:26<19:23,  4.67s/it]
 92%|█████████▏| 2752/3000 [3:39:31<19:44,  4.77s/it]
 92%|█████████▏| 2753/3000 [3:39:36<19:35,  4.76s/it]
 92%|█████████▏| 2754/3000 [3:39:40<19:06,  4.66s/it]
 92%|█████████▏| 2755/3000 [3:39:45<19:21,  4.74s/it]
 92%|█████████▏| 2756/3000 [3:39:50<19:35,  4.82s/it]
 92%|█████████▏| 2757/3000 [3:39:55<19:37,  4.85s/it]
 92%|█████████▏| 2758/3000 [3:40:00<19:39,  4.87s/it]
 92%|█████████▏| 2759/3000 [3:40:05<19:31,  4.86s/it]
 92%|█████████▏| 2760/3000 [3:40:09<18:46,  4.69s/it]
 92%|█████████▏| 2761/3000 [3:40:14<18:41,  4.69s/it]
 92%|█████████▏| 2762/3000 [3:40:18<18:36,  4.69s/it]
 92%|█████████▏| 2763/3000 [3:40:23<18:00,  4.56s/it]
 92%|█████████▏| 2764/3000 [3:40:27<18:06,  4.60s/it]
 92%|█████████▏| 2765/3000 [3:40:32<18:07,  4.63s/it]
 92%|█████████▏| 2766/3000 [3:40:37<18:12,  4.67s/it]
 92%|█████████▏| 2767/3000 [3:40:41<18:04,  4.66s/it]
 92%|█████████▏| 2768/3000 [3:40:46<17:34,  4.54s/it]
 92%|█████████▏| 2769/3000 [3:40:50<17:42,  4.60s/it]
 92%|█████████▏| 2770/3000 [3:40:55<17:40,  4.61s/it]
 92%|█████████▏| 2771/3000 [3:41:00<17:48,  4.67s/it]
 92%|█████████▏| 2772/3000 [3:41:04<17:27,  4.59s/it]
 92%|█████████▏| 2773/3000 [3:41:08<16:56,  4.48s/it]
 92%|█████████▏| 2774/3000 [3:41:13<16:47,  4.46s/it]
 92%|█████████▎| 2775/3000 [3:41:18<16:54,  4.51s/it]
 93%|█████████▎| 2776/3000 [3:41:22<17:17,  4.63s/it]
 93%|█████████▎| 2777/3000 [3:41:27<17:24,  4.68s/it]
 93%|█████████▎| 2778/3000 [3:41:32<17:31,  4.74s/it]
 93%|█████████▎| 2779/3000 [3:41:37<17:32,  4.76s/it]
 93%|█████████▎| 2780/3000 [3:41:41<16:49,  4.59s/it]
 93%|█████████▎| 2781/3000 [3:41:46<16:34,  4.54s/it]
 93%|█████████▎| 2782/3000 [3:41:50<16:32,  4.55s/it]
 93%|█████████▎| 2783/3000 [3:41:55<16:32,  4.57s/it]
 93%|█████████▎| 2784/3000 [3:41:59<16:31,  4.59s/it]
 93%|█████████▎| 2785/3000 [3:42:04<16:02,  4.48s/it]
 93%|█████████▎| 2786/3000 [3:42:08<15:55,  4.47s/it]
 93%|█████████▎| 2787/3000 [3:42:13<16:05,  4.53s/it]
 93%|█████████▎| 2788/3000 [3:42:17<16:09,  4.58s/it]
 93%|█████████▎| 2789/3000 [3:42:22<15:38,  4.45s/it]
 93%|█████████▎| 2790/3000 [3:42:26<15:50,  4.52s/it]
 93%|█████████▎| 2791/3000 [3:42:31<15:54,  4.57s/it]
 93%|█████████▎| 2792/3000 [3:42:36<15:53,  4.58s/it]
 93%|█████████▎| 2793/3000 [3:42:40<15:23,  4.46s/it]
 93%|█████████▎| 2794/3000 [3:42:44<15:30,  4.52s/it]
 93%|█████████▎| 2795/3000 [3:42:49<15:38,  4.58s/it]
 93%|█████████▎| 2796/3000 [3:42:54<15:37,  4.60s/it]
 93%|█████████▎| 2797/3000 [3:42:58<15:12,  4.50s/it]
 93%|█████████▎| 2798/3000 [3:43:02<15:00,  4.46s/it]
 93%|█████████▎| 2799/3000 [3:43:07<15:03,  4.50s/it]
 93%|█████████▎| 2800/3000 [3:43:11<14:43,  4.42s/it]
 93%|█████████▎| 2801/3000 [3:43:22<20:55,  6.31s/it]Epoch: 2800 | Loss_D: 0.0 | Loss_G: 75.62467193603516 | Time: 20:03:44

 93%|█████████▎| 2802/3000 [3:43:27<19:11,  5.82s/it]
 93%|█████████▎| 2803/3000 [3:43:31<17:55,  5.46s/it]
 93%|█████████▎| 2804/3000 [3:43:35<16:38,  5.10s/it]
 94%|█████████▎| 2805/3000 [3:43:40<15:49,  4.87s/it]
 94%|█████████▎| 2806/3000 [3:43:44<15:34,  4.82s/it]
 94%|█████████▎| 2807/3000 [3:43:49<15:21,  4.77s/it]
 94%|█████████▎| 2808/3000 [3:43:54<15:11,  4.75s/it]
 94%|█████████▎| 2809/3000 [3:43:59<15:03,  4.73s/it]
 94%|█████████▎| 2810/3000 [3:44:03<14:42,  4.64s/it]
 94%|█████████▎| 2811/3000 [3:44:07<14:24,  4.58s/it]
 94%|█████████▎| 2812/3000 [3:44:12<14:03,  4.49s/it]
 94%|█████████▍| 2813/3000 [3:44:16<13:56,  4.47s/it]
 94%|█████████▍| 2814/3000 [3:44:21<14:04,  4.54s/it]
 94%|█████████▍| 2815/3000 [3:44:26<14:10,  4.60s/it]
 94%|█████████▍| 2816/3000 [3:44:30<14:08,  4.61s/it]
 94%|█████████▍| 2817/3000 [3:44:35<14:04,  4.62s/it]
 94%|█████████▍| 2818/3000 [3:44:39<13:39,  4.50s/it]
 94%|█████████▍| 2819/3000 [3:44:44<13:44,  4.55s/it]
 94%|█████████▍| 2820/3000 [3:44:48<13:49,  4.61s/it]
 94%|█████████▍| 2821/3000 [3:44:53<13:16,  4.45s/it]
 94%|█████████▍| 2822/3000 [3:44:57<13:18,  4.49s/it]
 94%|█████████▍| 2823/3000 [3:45:02<13:36,  4.61s/it]
 94%|█████████▍| 2824/3000 [3:45:07<13:44,  4.68s/it]
 94%|█████████▍| 2825/3000 [3:45:12<13:57,  4.79s/it]
 94%|█████████▍| 2826/3000 [3:45:17<14:09,  4.88s/it]
 94%|█████████▍| 2827/3000 [3:45:22<14:07,  4.90s/it]
 94%|█████████▍| 2828/3000 [3:45:27<14:00,  4.89s/it]
 94%|█████████▍| 2829/3000 [3:45:32<13:54,  4.88s/it]
 94%|█████████▍| 2830/3000 [3:45:37<13:49,  4.88s/it]
 94%|█████████▍| 2831/3000 [3:45:41<13:17,  4.72s/it]
 94%|█████████▍| 2832/3000 [3:45:46<13:11,  4.71s/it]
 94%|█████████▍| 2833/3000 [3:45:50<13:07,  4.71s/it]
 94%|█████████▍| 2834/3000 [3:45:56<13:34,  4.90s/it]
 94%|█████████▍| 2835/3000 [3:46:01<13:32,  4.92s/it]
 95%|█████████▍| 2836/3000 [3:46:05<13:09,  4.81s/it]
 95%|█████████▍| 2837/3000 [3:46:10<13:14,  4.87s/it]
 95%|█████████▍| 2838/3000 [3:46:15<12:53,  4.77s/it]
 95%|█████████▍| 2839/3000 [3:46:19<12:36,  4.70s/it]
 95%|█████████▍| 2840/3000 [3:46:24<12:41,  4.76s/it]
 95%|█████████▍| 2841/3000 [3:46:29<12:43,  4.80s/it]
 95%|█████████▍| 2842/3000 [3:46:33<12:22,  4.70s/it]
 95%|█████████▍| 2843/3000 [3:46:38<12:20,  4.72s/it]
 95%|█████████▍| 2844/3000 [3:46:43<12:21,  4.75s/it]
 95%|█████████▍| 2845/3000 [3:46:48<12:22,  4.79s/it]
 95%|█████████▍| 2846/3000 [3:46:53<12:24,  4.83s/it]
 95%|█████████▍| 2847/3000 [3:46:58<12:26,  4.88s/it]
 95%|█████████▍| 2848/3000 [3:47:03<12:22,  4.89s/it]
 95%|█████████▍| 2849/3000 [3:47:07<11:53,  4.73s/it]
 95%|█████████▌| 2850/3000 [3:47:12<11:56,  4.77s/it]
 95%|█████████▌| 2851/3000 [3:47:17<11:53,  4.79s/it]
 95%|█████████▌| 2852/3000 [3:47:21<11:36,  4.70s/it]
 95%|█████████▌| 2853/3000 [3:47:26<11:18,  4.62s/it]
 95%|█████████▌| 2854/3000 [3:47:30<11:18,  4.65s/it]
 95%|█████████▌| 2855/3000 [3:47:35<11:22,  4.71s/it]
 95%|█████████▌| 2856/3000 [3:47:40<11:23,  4.75s/it]
 95%|█████████▌| 2857/3000 [3:47:45<11:24,  4.79s/it]
 95%|█████████▌| 2858/3000 [3:47:50<11:15,  4.75s/it]
 95%|█████████▌| 2859/3000 [3:47:54<10:57,  4.66s/it]
 95%|█████████▌| 2860/3000 [3:47:59<10:48,  4.64s/it]
 95%|█████████▌| 2861/3000 [3:48:04<10:52,  4.69s/it]
 95%|█████████▌| 2862/3000 [3:48:08<10:48,  4.70s/it]
 95%|█████████▌| 2863/3000 [3:48:13<10:53,  4.77s/it]
 95%|█████████▌| 2864/3000 [3:48:18<10:52,  4.80s/it]
 96%|█████████▌| 2865/3000 [3:48:23<10:36,  4.72s/it]
 96%|█████████▌| 2866/3000 [3:48:28<10:39,  4.78s/it]
 96%|█████████▌| 2867/3000 [3:48:32<10:25,  4.70s/it]
 96%|█████████▌| 2868/3000 [3:48:37<10:12,  4.64s/it]
 96%|█████████▌| 2869/3000 [3:48:41<10:17,  4.71s/it]
 96%|█████████▌| 2870/3000 [3:48:46<10:20,  4.77s/it]
 96%|█████████▌| 2871/3000 [3:48:51<10:22,  4.83s/it]
 96%|█████████▌| 2872/3000 [3:48:56<10:16,  4.81s/it]
 96%|█████████▌| 2873/3000 [3:49:01<10:15,  4.85s/it]
 96%|█████████▌| 2874/3000 [3:49:05<09:52,  4.71s/it]
 96%|█████████▌| 2875/3000 [3:49:10<09:52,  4.74s/it]
 96%|█████████▌| 2876/3000 [3:49:15<09:56,  4.81s/it]
 96%|█████████▌| 2877/3000 [3:49:20<09:36,  4.69s/it]
 96%|█████████▌| 2878/3000 [3:49:24<09:27,  4.66s/it]
 96%|█████████▌| 2879/3000 [3:49:29<09:34,  4.75s/it]
 96%|█████████▌| 2880/3000 [3:49:34<09:37,  4.81s/it]
 96%|█████████▌| 2881/3000 [3:49:39<09:22,  4.73s/it]
 96%|█████████▌| 2882/3000 [3:49:43<09:07,  4.64s/it]
 96%|█████████▌| 2883/3000 [3:49:48<09:05,  4.66s/it]
 96%|█████████▌| 2884/3000 [3:49:53<09:11,  4.75s/it]
 96%|█████████▌| 2885/3000 [3:49:58<09:13,  4.81s/it]
 96%|█████████▌| 2886/3000 [3:50:02<09:00,  4.74s/it]
 96%|█████████▌| 2887/3000 [3:50:07<08:47,  4.67s/it]
 96%|█████████▋| 2888/3000 [3:50:12<08:49,  4.73s/it]
 96%|█████████▋| 2889/3000 [3:50:17<08:53,  4.81s/it]
 96%|█████████▋| 2890/3000 [3:50:21<08:48,  4.81s/it]
 96%|█████████▋| 2891/3000 [3:50:26<08:49,  4.86s/it]
 96%|█████████▋| 2892/3000 [3:50:31<08:49,  4.90s/it]
 96%|█████████▋| 2893/3000 [3:50:36<08:39,  4.85s/it]
 96%|█████████▋| 2894/3000 [3:50:40<08:16,  4.68s/it]
 96%|█████████▋| 2895/3000 [3:50:45<08:18,  4.75s/it]
 97%|█████████▋| 2896/3000 [3:50:50<08:22,  4.84s/it]
 97%|█████████▋| 2897/3000 [3:50:55<08:22,  4.88s/it]
 97%|█████████▋| 2898/3000 [3:51:00<08:14,  4.85s/it]
 97%|█████████▋| 2899/3000 [3:51:04<07:52,  4.68s/it]
 97%|█████████▋| 2900/3000 [3:51:09<07:47,  4.68s/it]
 97%|█████████▋| 2901/3000 [3:51:20<10:41,  6.48s/it]Epoch: 2900 | Loss_D: 0.0 | Loss_G: 76.96001434326172 | Time: 20:11:42

 97%|█████████▋| 2902/3000 [3:51:24<09:36,  5.89s/it]
 97%|█████████▋| 2903/3000 [3:51:29<08:59,  5.56s/it]
 97%|█████████▋| 2904/3000 [3:51:34<08:32,  5.34s/it]
 97%|█████████▋| 2905/3000 [3:51:39<08:14,  5.21s/it]
 97%|█████████▋| 2906/3000 [3:51:44<07:57,  5.08s/it]
 97%|█████████▋| 2907/3000 [3:51:48<07:45,  5.00s/it]
 97%|█████████▋| 2908/3000 [3:51:53<07:37,  4.97s/it]
 97%|█████████▋| 2909/3000 [3:51:58<07:18,  4.82s/it]
 97%|█████████▋| 2910/3000 [3:52:02<07:05,  4.73s/it]
 97%|█████████▋| 2911/3000 [3:52:07<07:00,  4.72s/it]
 97%|█████████▋| 2912/3000 [3:52:12<06:51,  4.68s/it]
 97%|█████████▋| 2913/3000 [3:52:17<06:55,  4.77s/it]
 97%|█████████▋| 2914/3000 [3:52:21<06:45,  4.71s/it]
 97%|█████████▋| 2915/3000 [3:52:26<06:46,  4.78s/it]
 97%|█████████▋| 2916/3000 [3:52:31<06:46,  4.83s/it]
 97%|█████████▋| 2917/3000 [3:52:36<06:38,  4.80s/it]
 97%|█████████▋| 2918/3000 [3:52:41<06:36,  4.83s/it]
 97%|█████████▋| 2919/3000 [3:52:45<06:22,  4.72s/it]
 97%|█████████▋| 2920/3000 [3:52:50<06:14,  4.69s/it]
 97%|█████████▋| 2921/3000 [3:52:55<06:14,  4.73s/it]
 97%|█████████▋| 2922/3000 [3:53:00<06:12,  4.78s/it]
 97%|█████████▋| 2923/3000 [3:53:04<06:12,  4.84s/it]
 97%|█████████▋| 2924/3000 [3:53:09<06:00,  4.75s/it]
 98%|█████████▊| 2925/3000 [3:53:13<05:49,  4.65s/it]
 98%|█████████▊| 2926/3000 [3:53:18<05:47,  4.69s/it]
 98%|█████████▊| 2927/3000 [3:53:23<05:34,  4.58s/it]
 98%|█████████▊| 2928/3000 [3:53:27<05:36,  4.67s/it]
 98%|█████████▊| 2929/3000 [3:53:32<05:32,  4.68s/it]
 98%|█████████▊| 2930/3000 [3:53:37<05:32,  4.75s/it]
 98%|█████████▊| 2931/3000 [3:53:42<05:29,  4.78s/it]
 98%|█████████▊| 2932/3000 [3:53:46<05:18,  4.68s/it]
 98%|█████████▊| 2933/3000 [3:53:51<05:15,  4.71s/it]
 98%|█████████▊| 2934/3000 [3:53:56<05:16,  4.80s/it]
 98%|█████████▊| 2935/3000 [3:54:01<05:14,  4.84s/it]
 98%|█████████▊| 2936/3000 [3:54:06<05:11,  4.86s/it]
 98%|█████████▊| 2937/3000 [3:54:11<05:06,  4.86s/it]
 98%|█████████▊| 2938/3000 [3:54:16<05:03,  4.89s/it]
 98%|█████████▊| 2939/3000 [3:54:20<04:47,  4.71s/it]
 98%|█████████▊| 2940/3000 [3:54:25<04:38,  4.63s/it]
 98%|█████████▊| 2941/3000 [3:54:29<04:32,  4.62s/it]
 98%|█████████▊| 2942/3000 [3:54:34<04:28,  4.62s/it]
 98%|█████████▊| 2943/3000 [3:54:38<04:24,  4.64s/it]
 98%|█████████▊| 2944/3000 [3:54:43<04:18,  4.61s/it]
 98%|█████████▊| 2945/3000 [3:54:47<04:08,  4.52s/it]
 98%|█████████▊| 2946/3000 [3:54:52<04:00,  4.46s/it]
 98%|█████████▊| 2947/3000 [3:54:56<03:59,  4.52s/it]
 98%|█████████▊| 2948/3000 [3:55:01<03:56,  4.55s/it]
 98%|█████████▊| 2949/3000 [3:55:05<03:47,  4.47s/it]
 98%|█████████▊| 2950/3000 [3:55:10<03:46,  4.53s/it]
 98%|█████████▊| 2951/3000 [3:55:15<03:44,  4.58s/it]
 98%|█████████▊| 2952/3000 [3:55:19<03:38,  4.54s/it]
 98%|█████████▊| 2953/3000 [3:55:23<03:31,  4.50s/it]
 98%|█████████▊| 2954/3000 [3:55:28<03:25,  4.47s/it]
 98%|█████████▊| 2955/3000 [3:55:32<03:24,  4.55s/it]
 99%|█████████▊| 2956/3000 [3:55:37<03:24,  4.66s/it]
 99%|█████████▊| 2957/3000 [3:55:42<03:22,  4.72s/it]
 99%|█████████▊| 2958/3000 [3:55:47<03:17,  4.71s/it]
 99%|█████████▊| 2959/3000 [3:55:51<03:06,  4.56s/it]
 99%|█████████▊| 2960/3000 [3:55:56<03:02,  4.57s/it]
 99%|█████████▊| 2961/3000 [3:56:00<02:59,  4.61s/it]
 99%|█████████▊| 2962/3000 [3:56:05<02:56,  4.64s/it]
 99%|█████████▉| 2963/3000 [3:56:09<02:46,  4.49s/it]
 99%|█████████▉| 2964/3000 [3:56:14<02:41,  4.50s/it]
 99%|█████████▉| 2965/3000 [3:56:19<02:39,  4.56s/it]
 99%|█████████▉| 2966/3000 [3:56:23<02:36,  4.60s/it]
 99%|█████████▉| 2967/3000 [3:56:28<02:32,  4.61s/it]
 99%|█████████▉| 2968/3000 [3:56:32<02:27,  4.62s/it]
 99%|█████████▉| 2969/3000 [3:56:37<02:23,  4.63s/it]
 99%|█████████▉| 2970/3000 [3:56:41<02:15,  4.52s/it]
 99%|█████████▉| 2971/3000 [3:56:46<02:09,  4.47s/it]
 99%|█████████▉| 2972/3000 [3:56:50<02:07,  4.54s/it]
 99%|█████████▉| 2973/3000 [3:56:55<02:04,  4.60s/it]
 99%|█████████▉| 2974/3000 [3:56:59<01:56,  4.47s/it]
 99%|█████████▉| 2975/3000 [3:57:04<01:53,  4.52s/it]
 99%|█████████▉| 2976/3000 [3:57:08<01:46,  4.44s/it]
 99%|█████████▉| 2977/3000 [3:57:12<01:40,  4.37s/it]
